left_side,right_side,similarity,companyName,industryCode,industry
WatchGuard Technologies,"WatchGuard Technologies, Inc.",0.9780222098086405,"WatchGuard Technologies, Inc.",118.0,computer / network security
watchguard technologies,"WatchGuard Technologies, Inc.",0.9780222098086405,"WatchGuard Technologies, Inc.",118.0,computer / network security
Walker Industries,Walker Industries Corp,0.9173723519043628,Walker Industries Corp,49.0,building materials
walker industries,Walker Industries Corp,0.9173723519043628,Walker Industries Corp,49.0,building materials
Viafoura,Viafoura Inc.,0.9489179432331172,Viafoura Inc.,4.0,computer software
viafoura,Viafoura Inc.,0.9489179432331172,Viafoura Inc.,4.0,computer software
Veriday,Veriday Inc.,0.91977271910427,Veriday Inc.,6.0,internet
veriday,Veriday Inc.,0.91977271910427,Veriday Inc.,6.0,internet
Valnet,Valnet Inc.,0.9179072588829202,Valnet Inc.,127.0,animation
valnet,Valnet Inc.,0.9179072588829202,Valnet Inc.,127.0,animation
Tyler Technologies,"Tyler Technologies, Inc.",0.9690377190923843,"Tyler Technologies, Inc.",120.0,computer software
tyler technologies,"Tyler Technologies, Inc.",0.9690377190923843,"Tyler Technologies, Inc.",120.0,computer software
Tulsar Canada,Tulsar Canada Ltd,0.928860496655658,Tulsar Canada Ltd,112.0,electrical / electronic manufacturing
Tucows,Tucows Inc.,0.9613506696336206,Tucows Inc.,6.0,internet
tucows,Tucows Inc.,0.9613506696336206,Tucows Inc.,6.0,internet
triOS College Business Technology Healthcare,triOS College Business Technology Healthcare Inc....,0.9813990050201192,triOS College Business Technology Healthcare Inc....,68.0,higher education
trios college business technology healthcare,triOS College Business Technology Healthcare Inc....,0.9813990050201192,triOS College Business Technology Healthcare Inc....,68.0,higher education
Trend Micro,Trend Micro Inc.,0.9318685361383534,Trend Micro Inc.,4.0,computer software
trend micro,Trend Micro Inc.,0.9318685361383534,Trend Micro Inc.,4.0,computer software
Transform Service Organization,TransForm Shared Service Organization,0.9087850342351109,TransForm Shared Service Organization,14.0,hospital / health care
Toronto and Region Conservation Authority,Toronto and Region Conservation Authority (TRCA),0.9026329715350783,Toronto and Region Conservation Authority (TRCA),86.0,environmental services
Tim Hortons,Tim Hortons Inc.,0.9586448606465869,Tim Hortons Inc.,34.0,food / beverages
tim hortons,Tim Hortons Inc.,0.9586448606465869,Tim Hortons Inc.,34.0,food / beverages
theScore,theScore Inc.,0.9252999052445683,theScore Inc.,33.0,sports
thescore,theScore Inc.,0.9252999052445683,theScore Inc.,33.0,sports
The University of Calgary,University of Calgary,0.913407284520343,University of Calgary,79.0,public policy
The Edge Benefits,The Edge Benefits Inc.,0.9723617129434823,The Edge Benefits Inc.,42.0,insurance
The EDGE Benefits,The Edge Benefits Inc.,0.9723617129434823,The Edge Benefits Inc.,42.0,insurance
the edge benefits,The Edge Benefits Inc.,0.9723617129434823,The Edge Benefits Inc.,42.0,insurance
Telecon,Telecon Inc.,0.9072997676792081,Telecon Inc.,48.0,construction
telecon,Telecon Inc.,0.9072997676792081,Telecon Inc.,48.0,construction
Teck Resource Limited,Teck Resources Limited,0.9213207535362566,Teck Resources Limited,56.0,mining / metals
"Taro Pharmaceuticals INC, Canada",TARO PHARMACEUTICALS INC.,0.9283409475440292,TARO PHARMACEUTICALS INC.,15.0,pharmaceuticals
TARO PHARMACEUTICALS,TARO PHARMACEUTICALS INC.,0.9767492656067309,TARO PHARMACEUTICALS INC.,15.0,pharmaceuticals
taro pharmaceuticals,TARO PHARMACEUTICALS INC.,0.9767492656067309,TARO PHARMACEUTICALS INC.,15.0,pharmaceuticals
Sysco Canada,"Sysco Canada, Inc",0.9362176455706743,"Sysco Canada, Inc",34.0,food / beverages
Symcor,Symcor Inc.,0.9195913217009812,Symcor Inc.,43.0,financial services
symcor,Symcor Inc.,0.9195913217009812,Symcor Inc.,43.0,financial services
Staff Shop,Staff Shop Inc.,0.9369877200686774,Staff Shop Inc.,104.0,staffing / recruiting
Soroc Technology,Soroc Technology Inc.,0.9532862915682001,Soroc Technology Inc.,96.0,information technology / services
soroc technology,Soroc Technology Inc.,0.9532862915682001,Soroc Technology Inc.,96.0,information technology / services
Shawcor,ShawCor Ltd.,0.9013179384444735,ShawCor Ltd.,57.0,oil / energy
shawcor,ShawCor Ltd.,0.9013179384444735,ShawCor Ltd.,57.0,oil / energy
Select Tool,Select Tool Inc.,0.941353006912846,Select Tool Inc.,53.0,automotive
Securitas Canada,Securitas Canada Ltd.,0.9184798337576732,Securitas Canada Ltd.,121.0,security / investigations
securitas canada,Securitas Canada Ltd.,0.9184798337576732,Securitas Canada Ltd.,121.0,security / investigations
Screenco Manufacturing,Screenco Manufacturing Ltd.,0.9523666907492309,Screenco Manufacturing Ltd.,49.0,building materials
Schlegel Villages,Schlegel Villages Inc.,0.9742797255642318,Schlegel Villages Inc.,14.0,hospital / health care
schlegel villages,Schlegel Villages Inc.,0.9742797255642318,Schlegel Villages Inc.,14.0,hospital / health care
Salford Group,Salford Group Inc.,0.9423257185683951,Salford Group Inc.,55.0,machinery
salford group,Salford Group Inc.,0.9423257185683951,Salford Group Inc.,55.0,machinery
Riverside Millwork Group,RIVERSIDE MILLWORK GROUP INC,0.9646389201224307,RIVERSIDE MILLWORK GROUP INC,49.0,building materials
riverside millwork group,RIVERSIDE MILLWORK GROUP INC,0.9646389201224307,RIVERSIDE MILLWORK GROUP INC,49.0,building materials
Resolver,Resolver Inc.,0.9135778299529688,Resolver Inc.,4.0,computer software
RealDecoy,RealDecoy Inc.,0.9448007023109578,RealDecoy Inc.,4.0,computer software
realdecoy,RealDecoy Inc.,0.9448007023109578,RealDecoy Inc.,4.0,computer software
Real Fruit Bubble Tea,Real Fruit Bubble Tea Inc.,0.9737846587185691,Real Fruit Bubble Tea Inc.,34.0,food / beverages
real fruit bubble tea,Real Fruit Bubble Tea Inc.,0.9737846587185691,Real Fruit Bubble Tea Inc.,34.0,food / beverages
Rakuten Kobo,Rakuten Kobo Inc.,0.9600372851345004,Rakuten Kobo Inc.,6.0,internet
PressReader,PressReader Inc.,0.9410798804521169,PressReader Inc.,82.0,publishing
pressreader,PressReader Inc.,0.9410798804521169,PressReader Inc.,82.0,publishing
Precise Parklink,Precise ParkLink Inc.,0.9486051855754529,Precise ParkLink Inc.,122.0,facilities services
precise parklink,Precise ParkLink Inc.,0.9486051855754529,Precise ParkLink Inc.,122.0,facilities services
Pharmascience,Pharmascience Inc.,0.9544423682564932,Pharmascience Inc.,15.0,pharmaceuticals
pharmascience,Pharmascience Inc.,0.9544423682564932,Pharmascience Inc.,15.0,pharmaceuticals
Ontario Treasury Board Secretariat,Treasury Board Secretariat,0.9019745903568663,Treasury Board Secretariat,75.0,government administration
ontario treasury board secretariat,Treasury Board Secretariat,0.9019745903568663,Treasury Board Secretariat,75.0,government administration
Multimatic,Multimatic Inc.,0.91208455466939,Multimatic Inc.,53.0,automotive
MHI Canada Aerospace,"MHI Canada Aerospace, Inc.",0.9714177538799764,"MHI Canada Aerospace, Inc.",52.0,aviation / aerospace
McCain Foods,McCain Foods Ltd.,0.9403138091461944,McCain Foods Ltd.,23.0,food production
mccain foods,McCain Foods Ltd.,0.9403138091461944,McCain Foods Ltd.,23.0,food production
McAfee,"MCAFEE, INC.",0.9417242866010314,"MCAFEE, INC.",118.0,computer / network security
mcafee,"MCAFEE, INC.",0.9417242866010314,"MCAFEE, INC.",118.0,computer / network security
Marwood International,Marwood International Inc.,0.957580688376364,Marwood International Inc.,53.0,automotive
Marks Supply,Marks Supply Inc,0.936335151660342,Marks Supply Inc,133.0,wholesale
MARKS SUPPLY,Marks Supply Inc,0.936335151660342,Marks Supply Inc,133.0,wholesale
Markham Stouffville Hospital,Markham Stouffville Hospital Corporation,0.9191961562630035,Markham Stouffville Hospital Corporation,14.0,hospital / health care
markham stouffville hospital,Markham Stouffville Hospital Corporation,0.9191961562630035,Markham Stouffville Hospital Corporation,14.0,hospital / health care
Mark Anthony Group Inc.,Mark Anthony Group Inc. - Canada,0.9150406776770962,Mark Anthony Group Inc. - Canada,142.0,wine / spirits
Manion Wilkins & Associates,Manion Wilkins & Associates Ltd.,0.9643704076737087,Manion Wilkins & Associates Ltd.,11.0,management consulting
Magna International,Magna International Inc.,0.9527468252949386,Magna International Inc.,53.0,automotive
magna international,Magna International Inc.,0.9527468252949386,Magna International Inc.,53.0,automotive
MAD Elevator,MAD Elevator Inc,0.9440297966332775,MAD Elevator Inc,135.0,mechanical/ industrial engineering
Labatt Breweries Canada,Labatt Breweries of Canada,0.9204733519881081,Labatt Breweries of Canada,25.0,consumer goods
Kaycan,Kaycan Ltd,0.9001627101644887,Kaycan Ltd,49.0,building materials
kaycan,Kaycan Ltd,0.9001627101644887,Kaycan Ltd,49.0,building materials
Kawartha Credit Union,Kawartha Credit Union Ltd,0.9513587542367318,Kawartha Credit Union Ltd,41.0,banking
kawartha credit union,Kawartha Credit Union Ltd,0.9513587542367318,Kawartha Credit Union Ltd,41.0,banking
Jolera,Jolera Inc.,0.9219931161844771,Jolera Inc.,96.0,information technology / services
Home and Community Care Support Services,Home and Community Care Support Services Central...,0.9213540601678237,Home and Community Care Support Services Central...,75.0,government administration
home and community care support services central east,Home and Community Care Support Services Central...,0.9258909243898177,Home and Community Care Support Services Central...,75.0,government administration
Hand & Stone Massage and Facial Spa,Hand & Stone Massage and Facial Spa - Toronto,0.9075044749985292,Hand & Stone Massage and Facial Spa - Toronto,124.0,health/ wellness / fitness
hand and stone massage and facial spa,Hand & Stone Massage and Facial Spa - Toronto,0.9075044749985292,Hand & Stone Massage and Facial Spa - Toronto,124.0,health/ wellness / fitness
Ground Effects,Ground Effects Ltd.,0.9396825394271593,Ground Effects Ltd.,53.0,automotive
Greenfield Global,Greenfield Global Inc.,0.9627132851003855,Greenfield Global Inc.,144.0,renewables / environment
greenfield global,Greenfield Global Inc.,0.9627132851003855,Greenfield Global Inc.,144.0,renewables / environment
Gordon Food Service,Gordon Food Service Canada,0.9142610904852984,Gordon Food Service Canada,34.0,food / beverages
gordon food service,Gordon Food Service Canada,0.9142610904852984,Gordon Food Service Canada,34.0,food / beverages
GFL Environmental,GFL Environmental Inc.,0.9659809095792814,GFL Environmental Inc.,92.0,transportation/trucking/railroad
Fuze HR Solutions,Fuze HR Solutions Inc,0.9710699155176618,Fuze HR Solutions Inc,104.0,staffing / recruiting
fuze hr solutions,Fuze HR Solutions Inc,0.9710699155176618,Fuze HR Solutions Inc,104.0,staffing / recruiting
Freightcom,Freightcom Inc.,0.9344514397670478,Freightcom Inc.,116.0,logistics / supply chain
freightcom,Freightcom Inc.,0.9344514397670478,Freightcom Inc.,116.0,logistics / supply chain
Fastenal Canada,Fastenal Canada LTD,0.9075872240507569,Fastenal Canada LTD,133.0,wholesale
fastenal canada,Fastenal Canada LTD,0.9075872240507569,Fastenal Canada LTD,133.0,wholesale
EPAM Systems,EPAM Systems (Canada),0.9045789730025157,EPAM Systems (Canada),4.0,computer software
epam systems,EPAM Systems (Canada),0.9045789730025157,EPAM Systems (Canada),4.0,computer software
Cummins,Cummins Inc.,0.9478068090469938,Cummins Inc.,53.0,automotive
Creaform,Creaform Inc,0.9119555979391503,Creaform Inc,135.0,mechanical/ industrial engineering
creaform,Creaform Inc,0.9119555979391503,Creaform Inc,135.0,mechanical/ industrial engineering
CPK Interior Products I,CPK Interior Products Inc,0.9432381124542089,CPK Interior Products Inc,53.0,automotive
CpK Interior Products,CPK Interior Products Inc,0.9767946680892486,CPK Interior Products Inc,53.0,automotive
County of Essex,The County of Essex,0.931783388990695,The County of Essex,75.0,government administration
county of essex,The County of Essex,0.931783388990695,The County of Essex,75.0,government administration
City of Maple Ridge,The City of Maple Ridge,0.9394580262952867,The City of Maple Ridge,75.0,government administration
city of maple ridge,The City of Maple Ridge,0.9394580262952867,The City of Maple Ridge,75.0,government administration
Christie Innomed,Christie Innomed Inc,0.9534745786195842,Christie Innomed Inc,14.0,hospital / health care
christie innomed,Christie Innomed Inc,0.9534745786195842,Christie Innomed Inc,14.0,hospital / health care
Century Group,Century Group Inc.,0.9224765108920331,Century Group Inc.,104.0,staffing / recruiting
century group,Century Group Inc.,0.9224765108920331,Century Group Inc.,104.0,staffing / recruiting
Central Alberta Co-op,Central Alberta Co-op Ltd.,0.9359998486133226,Central Alberta Co-op Ltd.,27.0,retail
Cargojet Airways,Cargojet Airways Ltd.,0.9612063409540405,Cargojet Airways Ltd.,94.0,airlines/aviation
Carefirst Seniors & Community Services Association,Carefirst Seniors and Community Services...,0.9054481967618221,Carefirst Seniors and Community Services...,124.0,health/ wellness / fitness
carefirst seniors and community services association,Carefirst Seniors and Community Services...,0.9054481967618221,Carefirst Seniors and Community Services...,124.0,health/ wellness / fitness
Canadian Linen and Uniform Service,Canadian Linen and Uniform Service Corp,0.9515196370432112,Canadian Linen and Uniform Service Corp,88.0,individual / family services
Canadian Linen & Uniform Service,Canadian Linen and Uniform Service Corp,0.9515196370432112,Canadian Linen and Uniform Service Corp,88.0,individual / family services
canadian linen and uniform service inc ,Canadian Linen and Uniform Service Corp,0.9295534366161129,Canadian Linen and Uniform Service Corp,88.0,individual / family services
Canada Goose,Canada Goose Inc.,0.9411179300866738,Canada Goose Inc.,19.0,apparel / fashion
canada goose,Canada Goose Inc.,0.9411179300866738,Canada Goose Inc.,19.0,apparel / fashion
BURNCO Rock Products,BURNCO ROCK PRODUCTS Ltd,0.9599152752177286,BURNCO ROCK PRODUCTS Ltd,48.0,construction
Bunzl Canada,Bunzl Canada Inc,0.9551789932514912,Bunzl Canada Inc,133.0,wholesale
BUNZL Canada,Bunzl Canada Inc,0.9551789932514912,Bunzl Canada Inc,133.0,wholesale
bunzl canada,Bunzl Canada Inc,0.9551789932514912,Bunzl Canada Inc,133.0,wholesale
Boston Pizza International,"Boston Pizza International, Inc.",0.9700926135804598,"Boston Pizza International, Inc.",32.0,restaurants
Badger Daylighting,Badger Daylighting Corp.,0.9327266782173715,Badger Daylighting Corp.,86.0,environmental services
badger daylighting inc,Badger Daylighting Corp.,0.9027341621617231,Badger Daylighting Corp.,86.0,environmental services
Avidbots,Avidbots Corp,0.9061081722982867,Avidbots Corp,147.0,industrial automation
Atlantic Packaging Products,Atlantic Packaging Products Ltd,0.965832605110908,Atlantic Packaging Products Ltd,146.0,packaging / containers
Ask4Care Support Services,ASK4CARE SUPPORT SERVICES INC.,0.9801292762178921,ASK4CARE SUPPORT SERVICES INC.,14.0,hospital / health care
Archmill House,Archmill House Inc,0.9582329126343629,Archmill House Inc,48.0,construction
archmill house,Archmill House Inc,0.9582329126343629,Archmill House Inc,48.0,construction
Apotex Pharmachem,Apotex Pharmachem Inc.,0.9577511339452366,Apotex Pharmachem Inc.,15.0,pharmaceuticals
Aecon Group,Aecon Group Inc.,0.9273078289120947,Aecon Group Inc.,48.0,construction
Abell Pest Control,Abell Pest Control Inc.,0.9619273783431931,Abell Pest Control Inc.,86.0,environmental services
abell pest control,Abell Pest Control Inc.,0.9619273783431931,Abell Pest Control Inc.,86.0,environmental services
blueprint software systems,Blueprint Software Systems Inc.,0.9790426042246447,Blueprint Software Systems Inc.,4.0,computer software
book4time inc ,Book4time,0.9628114725442727,Book4time,4.0,computer software
commissionaire,Commissionaires,0.9401844602596533,Commissionaires,4.0,computer software
copperleaf technologies,Copperleaf Technologies Inc.,0.9766538157595014,Copperleaf Technologies Inc.,4.0,computer software
evilnut creative technology,Evilnut Creative Technology Ltd.,0.9626128458494239,Evilnut Creative Technology Ltd.,4.0,computer software
freshworks studio,FreshWorks Studio Inc.,0.9581978040504433,FreshWorks Studio Inc.,4.0,computer software
guidewire software,"Guidewire Software, Inc.",0.9703822534890489,"Guidewire Software, Inc.",4.0,computer software
rise people,"Rise People, Inc",0.9512908494889947,"Rise People, Inc",4.0,computer software
synopsys inc,Synopsys,0.9638691577861278,Synopsys,4.0,computer software
tecsys inc ,Tecsys,0.9488632748567297,Tecsys,4.0,computer software
auvik networks inc ,Auvik Networks,0.9743061660810203,Auvik Networks,5.0,computer networking
trimble inc ,Trimble,0.9305950982544946,Trimble,5.0,computer networking
microchip technology inc ,Microchip Technology,0.9636000926399272,Microchip Technology,7.0,semiconductors
cogeco inc ,Cogeco,0.9084701601902718,Cogeco,8.0,telecommunications
glentel inc ,GLENTEL,0.9065382663750875,GLENTEL,8.0,telecommunications
xplornet communications,Xplornet Communications Inc.,0.9760806047257362,Xplornet Communications Inc.,8.0,telecommunications
kelowna flightcraft ltd ,Kelowna Flightcraft,0.9625291505726712,Kelowna Flightcraft,11.0,management consulting
perkinelmer inc ,PerkinElmer,0.9461123104068824,PerkinElmer,12.0,biotechnology
pain care clinics pcc,PCC - Pain Care Clinics,0.938032706686809,PCC - Pain Care Clinics,13.0,medical practice
sunnybrook health sciences centre dentistry,Sunnybrook Health Sciences Centre,0.9114520784812452,Sunnybrook Health Sciences Centre,13.0,medical practice
the canadian medical protective association,Canadian Medical Protective Association,0.9574616185032347,Canadian Medical Protective Association,14.0,hospital / health care
seasons retirement communities,Seasons Retirement Communities LP,0.9331062887470829,Seasons Retirement Communities LP,14.0,hospital / health care
the wexford residence inc ,THE WEXFORD RESIDENCE,0.9715578900408484,THE WEXFORD RESIDENCE,14.0,hospital / health care
aurora cannabis inc ,Aurora Cannabis,0.9714823897343169,Aurora Cannabis,15.0,pharmaceuticals
boutique la vie en rose inc,Boutique La Vie En Rose,0.9765936967670481,Boutique La Vie En Rose,17.0,medical device
csr cosmetic solutions inc ,CSR Cosmetic Solutions,0.9771470880379053,CSR Cosmetic Solutions,18.0,cosmetics
revlon inc ,Revlon,0.9345206386579128,Revlon,18.0,cosmetics
diamond estates wines and spirit inc,DIAMOND ESTATES WINES & SPIRITS,0.9324218575031744,DIAMOND ESTATES WINES & SPIRITS,23.0,food production
the kraft heinz company,Kraft Heinz Company,0.937772291380079,Kraft Heinz Company,23.0,food production
maple leaf foods inc,Maple Leaf Foods,0.9716975267364159,Maple Leaf Foods,23.0,food production
newly weds foods,Newly Weds Foods Co.,0.9603866397764804,Newly Weds Foods Co.,23.0,food production
trouw nutrition canada,Trouw Nutrition,0.9239297423559814,Trouw Nutrition,23.0,food production
aci brands inc ,ACI Brands,0.9596247407397533,ACI Brands,25.0,consumer goods
crossmark,"CROSSMARK, Inc.",0.9221663969744153,"CROSSMARK, Inc.",25.0,consumer goods
keurig dr pepper inc ,Keurig Dr Pepper,0.9655882325490669,Keurig Dr Pepper,25.0,consumer goods
