left_side,right_side,similarity,companyName,industryCode,industry
onward manufacturing company limited,Onward Manufacturing Company,0.905334832997619,Onward Manufacturing Company,25.0,consumer goods
calibre sales,Calibre Sales Inc.,0.9626245693991912,Calibre Sales Inc.,27.0,retail
counter intelligence merchandising,Counter Intelligence Merchandising Inc.,0.9758004701106553,Counter Intelligence Merchandising Inc.,27.0,retail
groupe adonis inc ,Groupe Adonis,0.9608709579262169,Groupe Adonis,27.0,retail
mca merchandising consultants associates,Merchandising Consultants Associates,0.9147042744093659,Merchandising Consultants Associates,27.0,retail
mister safety shoes inc ,Mister Safety Shoes,0.9739476298092324,Mister Safety Shoes,27.0,retail
osl retail services,OSL Retail Services Inc,0.9726062459698149,OSL Retail Services Inc,27.0,retail
sleep country canada,Sleep Country,0.9045655017863196,Sleep Country,27.0,retail
ink entertainment group,INK Entertainment,0.9071257768528518,INK Entertainment,28.0,entertainment
sony pictures entertainment,"Sony Pictures Entertainment, Inc.",0.9718608669179246,"Sony Pictures Entertainment, Inc.",28.0,entertainment
marriott international,"Marriott International, Inc",0.9583471971345674,"Marriott International, Inc",31.0,hospitality
italia salami co,Italia Salami CO LTD.,0.9372002100719815,Italia Salami CO LTD.,32.0,restaurants
flanagan foodservice inc ,Flanagan Foodservice,0.9668253376884438,Flanagan Foodservice,34.0,food / beverages
moosehead breweries,Moosehead Breweries Limited,0.9033851593563543,Moosehead Breweries Limited,34.0,food / beverages
sleeman breweries ltd ,Sleeman Breweries,0.9554864543123281,Sleeman Breweries,34.0,food / beverages
proslide technology inc ,Proslide Technology,0.9599950758987463,Proslide Technology,40.0,recreational facilities / services
claimsecure inc ,ClaimSecure,0.9603582930340611,ClaimSecure,42.0,insurance
lawrie insurance group,Lawrie Insurance Group Inc.,0.957930257422856,Lawrie Insurance Group Inc.,42.0,insurance
clv group,CLV Group Inc.,0.9338425255133844,CLV Group Inc.,44.0,real estate
right at home realty inc brokerage,Right at Home Realty Brokerage,0.9251388160546536,Right at Home Realty Brokerage,44.0,real estate
seymour pacific developments,SEYMOUR PACIFIC DEVELOPMENTS LTD.,0.9713458868089041,SEYMOUR PACIFIC DEVELOPMENTS LTD.,44.0,real estate
alberta investment management corporation (aimco),AIMCo (Alberta Investment Management Corporation),0.9735976350275412,AIMCo (Alberta Investment Management Corporation),46.0,investment management
access restoration services,ACCESS RESTORATION SERVICES LTD.,0.9530988405800194,ACCESS RESTORATION SERVICES LTD.,48.0,construction
gateman milloy inc ,Gateman Milloy,0.9524285368067595,Gateman Milloy,48.0,construction
landmark structures,Landmark Structures Co.,0.9510502442463572,Landmark Structures Co.,48.0,construction
maple reinders group,Maple Reinders,0.9003984639116165,Maple Reinders,48.0,construction
partridge fine landscapes,Partridge Fine Landscapes Ltd,0.9650064551731717,Partridge Fine Landscapes Ltd,48.0,construction
technical concrete solutions ltd ,Technical Concrete Solutions,0.9558837835080264,Technical Concrete Solutions,48.0,construction
walters group,Walters Group Inc,0.9242178412717652,Walters Group Inc,48.0,construction
whissell contracting ltd ,Whissell Contracting,0.9406256586910018,Whissell Contracting,48.0,construction
aversan inc ,Aversan,0.9204237376757703,Aversan,52.0,aviation / aerospace
diversey,"Diversey, Inc.",0.9187257964107238,"Diversey, Inc.",54.0,chemicals
pestell nutrition inc ,Pestell Nutrition,0.9600844362150366,Pestell Nutrition,54.0,chemicals
asahi refining,Asahi Refining Canada,0.9205216326024677,Asahi Refining Canada,56.0,mining / metals
hudbay minerals inc ,Hudbay Minerals,0.9730452165069763,Hudbay Minerals,56.0,mining / metals
rimex supply,Rimex Supply Ltd.,0.932598674645799,Rimex Supply Ltd.,56.0,mining / metals
universal rail systems â¬ã†,Universal Rail Systems Inc,0.9748006196608465,Universal Rail Systems Inc,62.0,railroad manufacture
the university of british columbia,University of British Columbia,0.9406031005710622,University of British Columbia,68.0,higher education
acuityads inc ,AcuityAds,0.9651946370016288,AcuityAds,80.0,marketing / advertising
archway marketing services,"Archway Marketing Services, Inc.",0.9763203686890245,"Archway Marketing Services, Inc.",80.0,marketing / advertising
ebay,eBay Inc.,0.9167263159190764,eBay Inc.,80.0,marketing / advertising
reebee inc ,reebee,0.9416539868746817,reebee,80.0,marketing / advertising
sirius computer solutions inc ,Sirius Computer Solutions,0.9761148224086977,Sirius Computer Solutions,80.0,marketing / advertising
esc corporate services,ESC Corporate Services Ltd.,0.9474216975231337,ESC Corporate Services Ltd.,84.0,information services
assurance home care,Assurance Home Care canada,0.9149264633983877,Assurance Home Care canada,88.0,individual / family services
lullaboo nursery and childcare centre,Lullaboo Nursery and Childcare Center Inc,0.9429440542597669,Lullaboo Nursery and Childcare Center Inc,88.0,individual / family services
bison transport inc ,Bison Transport,0.950668207146877,Bison Transport,92.0,transportation/trucking/railroad
goright fleet solutions,GoRight Fleet Solutions Inc.,0.9757672381505428,GoRight Fleet Solutions Inc.,92.0,transportation/trucking/railroad
hunter express,Hunter Express Ltd,0.9383655101691281,Hunter Express Ltd,92.0,transportation/trucking/railroad
kas staffing ltd,KAS Staffing,0.9178044716744589,KAS Staffing,92.0,transportation/trucking/railroad
manitoulin transport,Manitoulin Transport Inc.,0.9636429608949011,Manitoulin Transport Inc.,92.0,transportation/trucking/railroad
parts for trucks inc ,Parts for Trucks,0.9660933627153919,Parts for Trucks,92.0,transportation/trucking/railroad
scotlynn commodities inc ,Scotlynn Commodities,0.9803508856786605,Scotlynn Commodities,92.0,transportation/trucking/railroad
titan trailers inc ,Titan Trailers,0.9629041473062449,Titan Trailers,92.0,transportation/trucking/railroad
transdev,"Transdev, Inc.",0.9058603914136428,"Transdev, Inc.",92.0,transportation/trucking/railroad
uride inc ,Uride,0.9229975811763196,Uride,92.0,transportation/trucking/railroad
xpo logistics inc ,XPO Logistics,0.9696892866277658,XPO Logistics,92.0,transportation/trucking/railroad
yrc freight,YRC Freight Canada,0.9160796810829381,YRC Freight Canada,92.0,transportation/trucking/railroad
360insights com,360insights,0.9364788552473862,360insights,96.0,information technology / services
assent compliance inc,Assent Compliance,0.9527331376457524,Assent Compliance,96.0,information technology / services
cofomo,"COFOMO, Inc",0.9218804242429253,"COFOMO, Inc",96.0,information technology / services
constellation software inc ,Constellation Software,0.958252352853486,Constellation Software,96.0,information technology / services
drvn intelligence inc ,DRVN Intelligence,0.9691838566553803,DRVN Intelligence,96.0,information technology / services
dapasoft,Dapasoft Inc,0.9452243818198383,Dapasoft Inc,96.0,information technology / services
delbridge solutions,Delbridge Solutions Inc.,0.969828079466723,Delbridge Solutions Inc.,96.0,information technology / services
epiq systems ltd ,"Epiq Systems, Inc.",0.9167951383101139,"Epiq Systems, Inc.",96.0,information technology / services
fully managed,FULLY MANAGED INC,0.9473436630253267,FULLY MANAGED INC,96.0,information technology / services
premier tech inc ,Premier Tech,0.9309778478242295,Premier Tech,96.0,information technology / services
quad infotech inc ,Quad Infotech,0.9444346372704041,Quad Infotech,96.0,information technology / services
ricoh canada inc ,Ricoh Canada,0.9510476530481544,Ricoh Canada,96.0,information technology / services
smartone solutions,SmartONE Solutions Inc.,0.9626596828208462,SmartONE Solutions Inc.,96.0,information technology / services
visual defence,Visual Defence Inc.,0.9628718421619378,Visual Defence Inc.,96.0,information technology / services
ztr control systems inc,ZTR Control Systems,0.9746781547259639,ZTR Control Systems,96.0,information technology / services
coho management services society,COHO Management and Services Society,0.9309788639826672,COHO Management and Services Society,100.0,nonprofit/ganization management
heritage skills development,Heritage Skills Development Center,0.9333510132136986,Heritage Skills Development Center,100.0,nonprofit/ganization management
mâˆšâ©tis nation of ontario,The Métis Nation of Ontario,0.940423640254767,The Métis Nation of Ontario,100.0,nonprofit/ganization management
natural resources canada | ressources naturelles canada,Natural Resources Canada,0.9039305285554191,Natural Resources Canada,100.0,nonprofit/ganization management
carecor health services ltd ,Carecor Health Services,0.9460188977112666,Carecor Health Services,104.0,staffing / recruiting
drake international,Drake International Inc,0.9543342991590064,Drake International Inc,104.0,staffing / recruiting
great connections employment services,Great Connections Employment Services Inc.,0.9821441087949381,Great Connections Employment Services Inc.,104.0,staffing / recruiting
kpi staffing,KPI Staffing Inc.,0.9537864594043234,KPI Staffing Inc.,104.0,staffing / recruiting
michael page,Michael Page CA,0.9071431345305597,Michael Page CA,104.0,staffing / recruiting
peak sales recruiting,Peak Sales Recruiting Inc,0.9655892995035491,Peak Sales Recruiting Inc,104.0,staffing / recruiting
prodigy personnel ltd ,Prodigy Personnel,0.9429402693815868,Prodigy Personnel,104.0,staffing / recruiting
rpi consulting group inc ,RPI Consulting Group,0.9563370331563394,RPI Consulting Group,104.0,staffing / recruiting
tds personnel,TDS Personnel Ltd,0.9350151881586827,TDS Personnel Ltd,104.0,staffing / recruiting
the mason group inc ,The Mason Group,0.9305128089597806,The Mason Group,104.0,staffing / recruiting
kraun electric inc ,Kraun Electric,0.9493906685837425,Kraun Electric,112.0,electrical / electronic manufacturing
the hillman group inc ,The Hillman Group,0.9484872613693437,The Hillman Group,112.0,electrical / electronic manufacturing
attabotics inc ,Attabotics,0.96076625825749,Attabotics,116.0,logistics / supply chain
express container management inc ,Express Container Management,0.966077162459024,Express Container Management,116.0,logistics / supply chain
k bro linen systems inc,K-Bro Linen Systems,0.9743029956082349,K-Bro Linen Systems,116.0,logistics / supply chain
kintetsu world express canada inc ,Kintetsu World Express,0.9280704336257881,Kintetsu World Express,116.0,logistics / supply chain
kintetsu world express canada inc ,Kintetsu World Express,0.9280704336257881,Kintetsu World Express,116.0,logistics / supply chain
solutions 2 go inc ,Solutions 2 GO,0.943463881621838,Solutions 2 GO,116.0,logistics / supply chain
traffic tech,Traffic Tech Inc.,0.9269135430217822,Traffic Tech Inc.,116.0,logistics / supply chain
life time inc ,Life Time,0.9390867737777248,Life Time,124.0,health/ wellness / fitness
myant inc ,Myant,0.9137930614736481,Myant,124.0,health/ wellness / fitness
canadian solar inc ,Canadian Solar,0.9241096084047195,Canadian Solar,144.0,renewables / environment
lg electronics,LG Electronics Canada,0.9145587176923511,LG Electronics Canada,144.0,renewables / environment
northland power inc ,NORTHLAND POWER,0.9455338742212819,NORTHLAND POWER,144.0,renewables / environment
bwx technologies inc ,BWX Technologies,0.9704026008984156,BWX Technologies,1.0,defense / space
fph group inc ,FPH Group,0.9327841689305585,FPH Group,1.0,defense / space
hr project partners inc ,HR Project Partners,0.973340169777789,HR Project Partners,137.0,human resources
staffy inc ,Staffy,0.9194092157856955,Staffy,137.0,human resources
coast2coast first aid and aquatics,Coast2Coast First Aid & Aquatics Inc.,0.9901342628315697,Coast2Coast First Aid & Aquatics Inc.,69.0,education management
canada department of justice,Department of Justice Canada,0.9626918809234899,Department of Justice Canada,69.0,education management
versacold logistic services,versacold logistics services,0.9167670101724721,versacold logistics services,116.0,logistics / supply chain
versacold logistic services,versacold logistics services,0.9167670101724721,versacold logistics services,93.0,warehousing
barry callebaut group,Barry Callebaut,0.9214012947326167,Barry Callebaut,105.0,professional training / coaching
piranha games,Piranha Games Inc.,0.9718307159460108,Piranha Games Inc.,109.0,computer games
northern security ltd,Northern Security,0.928590832146378,Northern Security,121.0,security / investigations
regal security inc ,Regal Security,0.9447888689179565,Regal Security,121.0,security / investigations
stealth monitoring inc ,Stealth Monitoring,0.954473452251119,Stealth Monitoring,121.0,security / investigations
goldrich printpak inc,Goldrich Printpak,0.9597458247702977,Goldrich Printpak,146.0,packaging / containers
canadian bearings,Canadian Bearings Ltd.,0.9331851073931601,Canadian Bearings Ltd.,147.0,industrial automation
promation engineering inc ,Promation Engineering,0.9519745094403462,Promation Engineering,147.0,industrial automation
caterpillar inc ,Caterpillar,0.9401463673660152,Caterpillar,43.0,financial services
foresters financial services,"Foresters Financial Services, Inc.",0.9729208949425159,"Foresters Financial Services, Inc.",43.0,financial services
gatestone and co ,Gatestone & Co. Inc,0.9347616049364952,Gatestone & Co. Inc,43.0,financial services
hoopp (healthcare of ontario pension plan),Healthcare of Ontario Pension Plan (HOOPP),0.9576108477024545,Healthcare of Ontario Pension Plan (HOOPP),43.0,financial services
source one financial,Source One Financial Corp,0.917995780501983,Source One Financial Corp,43.0,financial services
ssq assurance | ssq insurance,SSQ Assurance,0.9216593270107063,SSQ Assurance,43.0,financial services
caesarstone canada,Caesarstone,0.9132127621065534,Caesarstone,49.0,building materials
canwel building materials,CANWEL BUILDING MATERIALS LTD,0.9629028621832587,CANWEL BUILDING MATERIALS LTD,49.0,building materials
euroline windows inc ,EuroLine Windows,0.9738019813169464,EuroLine Windows,49.0,building materials
autocanada,AutoCanada Inc.,0.9326671732500154,AutoCanada Inc.,53.0,automotive
bristol car and truck rental,Bristol Car and Truck Rentals,0.9540283444560144,Bristol Car and Truck Rentals,53.0,automotive
cox automotive inc ,Cox Automotive,0.9602503742011209,Cox Automotive,53.0,automotive
driven brands inc ,Driven Brands,0.9605593411656712,Driven Brands,53.0,automotive
the humberview group,Humberview Group,0.9181777819841239,Humberview Group,53.0,automotive
jfk systems,JFK Systems Inc.,0.9679731789502394,JFK Systems Inc.,53.0,automotive
mitsui high tec (canada) inc ,MITSUI HIGH-TEC CANADA,0.9735454556186072,MITSUI HIGH-TEC CANADA,53.0,automotive
pbs systems inc ,PBS Systems,0.9609886946226905,PBS Systems,53.0,automotive
pfaff automotive partners,Pfaff Automotive Partners Inc.,0.9822038166413813,Pfaff Automotive Partners Inc.,53.0,automotive
precision resource inc ,Precision Resource,0.9599176479280312,Precision Resource,53.0,automotive
roadwarrior inc ,roadwarrior,0.9465127635368564,roadwarrior,4.0,computer software
roadwarrior inc ,roadwarrior,0.9465127635368564,roadwarrior,53.0,automotive
berg chilling systems inc ,Berg Chilling Systems,0.9722043085556292,Berg Chilling Systems,55.0,machinery
husky injection molding systems,Husky Injection Molding Systems Ltd,0.9721663889952962,Husky Injection Molding Systems Ltd,55.0,machinery
lincoln electric company of canada lp,Lincoln Electric Company of Canada,0.9365006477715406,Lincoln Electric Company of Canada,55.0,machinery
4refuel,4Refuel Canada,0.9071680662868629,4Refuel Canada,57.0,oil / energy
slacan industries,SLACAN INDUSTRIES INC.,0.9694619777030776,SLACAN INDUSTRIES INC.,57.0,oil / energy
trans northern pipelines inc ,TRANS-NORTHERN PIPELINES,0.9770387865637349,TRANS-NORTHERN PIPELINES,57.0,oil / energy
burlington hydro inc ,Burlington Hydro,0.956782604953092,Burlington Hydro,59.0,utilities
ministry of municipal and rural affairs and housing,Ministry of Municipal Affairs and Housing,0.9142170006702932,Ministry of Municipal Affairs and Housing,59.0,utilities
planview utility services limited,Planview Utility Services,0.9085644797319605,Planview Utility Services,59.0,utilities
power engineers,"POWER Engineers, Inc.",0.959658486325269,"POWER Engineers, Inc.",59.0,utilities
kgk science inc ,KGK Science,0.9587667850228894,KGK Science,70.0,research
john howard society of ontario,John Howard Society Ontario,0.9567618775537505,John Howard Society Ontario,78.0,public safety
scholastic canada,Scholastic Canada Ltd.,0.9229027740420059,Scholastic Canada Ltd.,82.0,publishing
ecycle solutions,eCycle Solutions Inc.,0.9663607110650511,eCycle Solutions Inc.,86.0,environmental services
luminor environmental inc ,LUMINOR Environmental,0.9685129424225837,LUMINOR Environmental,86.0,environmental services
united rentals,"United Rentals, Inc.",0.9532310722617747,"United Rentals, Inc.",86.0,environmental services
the yonge street mission,Yonge Street Mission,0.9056332190293847,Yonge Street Mission,90.0,civic / social/ganization
skyservice business aviation inc ,Skyservice Business Aviation,0.9741758398948542,Skyservice Business Aviation,94.0,airlines/aviation
tandemlaunch inc ,TandemLaunch,0.9570365727792651,TandemLaunch,106.0,venture capital / private equity
ainsworth inc,Ainsworth,0.9387800488461118,Ainsworth,122.0,facilities services
strabag,STRABAG Inc.,0.937240550884208,STRABAG Inc.,122.0,facilities services
champion products corp,Champion Products,0.9198953450358429,Champion Products,133.0,wholesale
the alcohol and gaming commission of ontario,Alcohol and Gaming Commission of Ontario,0.9683740932587496,Alcohol and Gaming Commission of Ontario,75.0,government administration
the city of belleville,City of Belleville,0.9385700786028273,City of Belleville,75.0,government administration
city of guelph,The City of Guelph,0.9306498308795664,The City of Guelph,75.0,government administration
ontario ministry of government and consumer services,Ministry of Government and Consumer Services,0.9096044494306402,Ministry of Government and Consumer Services,75.0,government administration
town of whitby,The Town of Whitby,0.93397170035336,The Town of Whitby,75.0,government administration
canada post / postes canada,Canada Post - Postes Canada,0.9045355019680239,Canada Post - Postes Canada,87.0,package/freight delivery
purolator inc ,Purolator,0.929796443267112,Purolator,87.0,package/freight delivery
arbor memorial inc ,Arbor Memorial,0.9587854292446073,Arbor Memorial,91.0,consumer services
enercare inc ,ENERCARE,0.9173374433443169,ENERCARE,91.0,consumer services
eventscape,Eventscape Inc.,0.9499261135610789,Eventscape Inc.,99.0,design
roma moulding inc ,Roma Moulding,0.9541735074870648,Roma Moulding,99.0,design
optima communications international,Optima Communications International Inc.,0.9724147129898454,Optima Communications International Inc.,123.0,outsourcing/offshoring
haakon industries ltd ,Haakon Industries,0.9533142358993639,Haakon Industries,135.0,mechanical/ industrial engineering
hydro inc ,Hydro,0.9003352917865218,Hydro,135.0,mechanical/ industrial engineering
xylem inc ,Xylem,0.9196275780911982,Xylem,135.0,mechanical/ industrial engineering
benefit cosmetics,Benefit Cosmetics Canada,0.926879723941402,Benefit Cosmetics Canada,143.0,luxury goods / jewelry
